age,sex,race,educ,state,weight
45-65,Male,White,College graduate,WV,20
45-65,Female,White,College graduate,WV,22
18-29,Female,White,No college degree,WV,23
30-44,Female,White,College graduate,WV,14
45-65,Female,White,College graduate,WV,15
45-65,Male,White,College graduate,WV,16
45-65,Male,White,College graduate,WV,30
45-65,Female,White,College graduate,WV,13
65+,Female,White,College graduate,WV,17
45-65,Female,White,College graduate,WV,9
30-44,Male,White,College graduate,WV,14
18-29,Male,White,College graduate,WV,28
45-65,Male,White,No college degree,WV,7
45-65,Female,White,No college degree,WV,7
65+,Male,White,College graduate,WV,54
65+,Female,White,College graduate,WV,49
30-44,Female,White,College graduate,WV,70
30-44,Male,White,College graduate,WV,74
65+,Male,White,College graduate,WV,6
45-65,Female,White,College graduate,WV,6
30-44,Female,White,No college degree,WV,14
30-44,Male,White,College graduate,WV,15
18-29,Female,White,No college degree,WV,14
45-65,Male,White,College graduate,WV,35
30-44,Female,White,No college degree,WV,11
45-65,Female,Other,College graduate,WV,8
30-44,Female,White,No college degree,WV,13
45-65,Male,White,College graduate,WV,15
18-29,Male,White,College graduate,WV,19
65+,Male,White,College graduate,WV,3
65+,Female,White,College graduate,WV,4
30-44,Male,White,No college degree,WV,57
45-65,Male,White,College graduate,WV,32
30-44,Female,White,College graduate,WV,34
18-29,Female,White,College graduate,WV,36
30-44,Female,White,No college degree,WV,9
30-44,Male,White,College graduate,WV,9
18-29,Male,White,No college degree,WV,10
45-65,Male,White,College graduate,WV,9
45-65,Female,White,College graduate,WV,10
65+,Female,White,No college degree,WV,15
45-65,Male,White,College graduate,WV,9
45-65,Female,White,No college degree,WV,9
45-65,Male,White,No college degree,WV,61
45-65,Female,White,College graduate,WV,14
45-65,Male,White,No college degree,WV,36
45-65,Female,White,College graduate,WV,41
18-29,Female,White,No college degree,WV,15
65+,Female,White,No college degree,WV,4
65+,Male,White,No college degree,WV,8
30-44,Male,White,No college degree,WV,14
30-44,Female,White,No college degree,WV,14
65+,Female,White,College graduate,WV,5
65+,Female,White,College graduate,WV,3
45-65,Female,White,No college degree,WV,18
45-65,Male,White,No college degree,WV,17
45-65,Female,White,College graduate,WV,58
45-65,Male,Hispanic/Latino,No college degree,WV,66
18-29,Male,White,College graduate,WV,49
30-44,Female,Black,No college degree,WV,15
45-65,Female,White,No college degree,WV,16
30-44,Male,White,No college degree,WV,16
30-44,Female,White,College graduate,WV,18
30-44,Male,White,College graduate,WV,19
45-65,Female,Other,No college degree,WV,25
45-65,Male,White,No college degree,WV,19
45-65,Male,White,No college degree,WV,17
45-65,Female,White,College graduate,WV,8
30-44,Male,White,No college degree,WV,22
30-44,Female,White,No college degree,WV,23
65+,Female,White,No college degree,WV,27
65+,Male,White,College graduate,WV,30
45-65,Female,White,College graduate,WV,27
30-44,Male,White,College graduate,WV,10
30-44,Female,White,No college degree,WV,10
45-65,Female,White,College graduate,WV,27
45-65,Male,White,No college degree,WV,29
18-29,Female,Asian,College graduate,WV,41
65+,Female,White,College graduate,WV,14
65+,Female,White,College graduate,WV,5
65+,Male,White,College graduate,WV,5
65+,Male,White,No college degree,WV,11
18-29,Male,White,College graduate,WV,45
30-44,Female,White,College graduate,WV,22
30-44,Female,White,No college degree,WV,10
45-65,Male,White,No college degree,WV,8
45-65,Female,White,College graduate,WV,15
30-44,Male,White,No college degree,WV,19
30-44,Female,White,College graduate,WV,6
45-65,Male,White,College graduate,WV,12
45-65,Female,White,College graduate,WV,16
45-65,Male,White,College graduate,WV,22
45-65,Female,White,College graduate,WV,24
45-65,Female,White,No college degree,WV,8
45-65,Male,White,No college degree,WV,8
65+,Female,White,College graduate,WV,16
30-44,Male,White,College graduate,WV,22
45-65,Male,White,College graduate,WV,27
45-65,Female,White,No college degree,WV,27
30-44,Female,White,College graduate,WV,14
30-44,Male,White,College graduate,WV,14
65+,Male,White,No college degree,WV,20
65+,Female,White,College graduate,WV,18
30-44,Female,White,No college degree,WV,26
30-44,Male,White,No college degree,WV,22
45-65,Male,White,College graduate,WV,16
30-44,Female,White,No college degree,WV,15
18-29,Female,White,College graduate,WV,16
45-65,Female,White,No college degree,WV,17
45-65,Male,White,No college degree,WV,20
65+,Female,White,College graduate,WV,6
45-65,Male,White,College graduate,WV,8
30-44,Male,White,College graduate,WV,8
30-44,Male,White,College graduate,WV,6
65+,Female,White,College graduate,WV,4
65+,Female,White,No college degree,WV,19
18-29,Female,White,College graduate,WV,7
30-44,Female,White,College graduate,WV,23
65+,Female,White,College graduate,WV,31
30-44,Male,White,College graduate,WV,15
45-65,Female,Asian,No college degree,WV,14
18-29,Male,Asian,No college degree,WV,17
18-29,Female,Asian,No college degree,WV,11
65+,Male,White,College graduate,WV,3
45-65,Female,White,No college degree,WV,3
30-44,Female,White,College graduate,WV,43
30-44,Male,White,No college degree,WV,47
45-65,Male,Black,No college degree,WV,19
30-44,Male,White,College graduate,WV,19
30-44,Female,White,College graduate,WV,16
45-65,Female,White,No college degree,WV,12
18-29,Male,White,No college degree,WV,15
18-29,Female,White,No college degree,WV,15
45-65,Female,White,No college degree,WV,26
30-44,Female,Hispanic/Latino,No college degree,WV,15
45-65,Male,White,College graduate,WV,20
45-65,Female,White,College graduate,WV,26
65+,Female,White,College graduate,WV,58
45-65,Male,White,No college degree,WV,11
45-65,Female,White,No college degree,WV,10
65+,Female,White,College graduate,WV,23
30-44,Female,White,College graduate,WV,9
30-44,Female,White,No college degree,WV,12
65+,Male,White,College graduate,WV,17
18-29,Male,White,College graduate,WV,26
45-65,Female,White,College graduate,WV,23
65+,Male,White,College graduate,WV,6
65+,Female,White,College graduate,WV,4
30-44,Female,White,No college degree,WV,6
30-44,Male,White,No college degree,WV,1
45-65,Male,White,College graduate,WV,18
45-65,Female,White,College graduate,WV,15
45-65,Male,White,College graduate,WV,33
45-65,Female,White,College graduate,WV,44
65+,Female,White,College graduate,WV,22
65+,Male,White,College graduate,WV,22
45-65,Female,White,College graduate,WV,18
30-44,Male,White,No college degree,WV,7
30-44,Female,White,College graduate,WV,11
45-65,Male,White,College graduate,WV,18
30-44,Male,White,No college degree,WV,19
30-44,Female,White,No college degree,WV,22
65+,Female,White,College graduate,WV,25
65+,Male,White,College graduate,WV,28
45-65,Male,White,No college degree,WV,19
45-65,Female,White,College graduate,WV,20
18-29,Female,White,College graduate,WV,62
18-29,Male,White,No college degree,WV,66
30-44,Female,White,College graduate,WV,17
30-44,Male,White,College graduate,WV,22
45-65,Female,White,No college degree,WV,25
45-65,Male,White,No college degree,WV,26
18-29,Female,White,No college degree,WV,26
45-65,Male,White,No college degree,WV,6
45-65,Female,White,No college degree,WV,6
65+,Female,Other,College graduate,WV,22
30-44,Male,Other,College graduate,WV,13
18-29,Female,White,College graduate,WV,18
30-44,Male,White,College graduate,WV,14
30-44,Female,White,College graduate,WV,17
65+,Male,White,College graduate,WV,17
45-65,Female,White,College graduate,WV,15
30-44,Female,White,No college degree,WV,13
30-44,Male,White,No college degree,WV,14
45-65,Male,White,No college degree,WV,16
45-65,Female,White,No college degree,WV,16
18-29,Female,White,No college degree,WV,24
30-44,Male,White,No college degree,WV,69
30-44,Female,White,No college degree,WV,60
45-65,Female,White,College graduate,WV,21
45-65,Female,White,College graduate,WV,17
45-65,Female,White,College graduate,WV,11
18-29,Male,Hispanic/Latino,College graduate,WV,14
18-29,Male,Hispanic/Latino,College graduate,WV,21
45-65,Female,White,College graduate,WV,43
65+,Male,White,No college degree,WV,17
30-44,Male,Hispanic/Latino,No college degree,WV,22
30-44,Female,Hispanic/Latino,No college degree,WV,35
30-44,Female,Hispanic/Latino,College graduate,WV,2
18-29,Female,Hispanic/Latino,No college degree,WV,1
45-65,Male,Hispanic/Latino,College graduate,WV,1
18-29,Male,White,No college degree,WV,2
45-65,Male,White,College graduate,WV,4
45-65,Female,White,College graduate,WV,5
18-29,Female,White,No college degree,WV,20
18-29,Male,White,No college degree,WV,20
45-65,Male,White,College graduate,WV,26
18-29,Male,White,No college degree,WV,3
18-29,Male,White,No college degree,WV,51
18-29,Male,White,No college degree,WV,51
18-29,Male,White,No college degree,WV,51
45-65,Male,White,College graduate,WV,17
45-65,Female,White,College graduate,WV,16
18-29,Female,White,No college degree,WV,51
45-65,Male,Hispanic/Latino,College graduate,WV,5
30-44,Male,White,No college degree,WV,20
30-44,Female,White,No college degree,WV,12
45-65,Male,White,College graduate,WV,1
45-65,Female,White,College graduate,WV,2
30-44,Female,White,No college degree,WV,15
18-29,Female,White,No college degree,WV,15
45-65,Male,White,College graduate,WV,18
30-44,Male,White,College graduate,WV,22
18-29,Female,White,College graduate,WV,42
65+,Male,White,College graduate,WV,3
65+,Female,White,College graduate,WV,3
45-65,Male,White,College graduate,WV,18
45-65,Female,White,College graduate,WV,19
30-44,Female,White,College graduate,WV,22
30-44,Male,White,College graduate,WV,25
18-29,Male,White,College graduate,WV,13
65+,Female,White,College graduate,WV,55
45-65,Male,White,College graduate,WV,32
18-29,Female,White,No college degree,WV,33
65+,Female,White,College graduate,WV,16
45-65,Male,White,College graduate,WV,4
45-65,Female,White,College graduate,WV,3
65+,Female,White,College graduate,WV,12
45-65,Male,White,College graduate,WV,14
45-65,Female,White,College graduate,WV,15
30-44,Male,White,No college degree,WV,11
18-29,Male,Black,No college degree,WV,114
18-29,Female,White,No college degree,WV,50
45-65,Male,White,College graduate,WV,16
45-65,Female,White,College graduate,WV,16
45-65,Female,White,College graduate,WV,20
18-29,Female,White,College graduate,WV,27
65+,Female,White,College graduate,WV,21
45-65,Male,White,College graduate,WV,61
18-29,Female,White,College graduate,WV,77
30-44,Male,White,College graduate,WV,104
45-65,Male,White,No college degree,WV,15
45-65,Female,White,No college degree,WV,17
45-65,Female,White,No college degree,WV,22
18-29,Male,White,College graduate,WV,23
18-29,Male,White,College graduate,WV,22
45-65,Male,White,No college degree,WV,16
45-65,Female,White,No college degree,WV,17
18-29,Male,White,No college degree,WV,18
18-29,Male,White,No college degree,WV,14
30-44,Male,White,No college degree,WV,18
30-44,Female,White,No college degree,WV,20
45-65,Male,White,No college degree,WV,12
45-65,Female,White,No college degree,WV,12
65+,Male,White,No college degree,WV,5
65+,Female,White,College graduate,WV,4
18-29,Female,White,College graduate,WV,6
65+,Female,White,College graduate,WV,26
65+,Male,White,No college degree,WV,12
30-44,Female,White,College graduate,WV,34
18-29,Male,White,College graduate,WV,58
45-65,Female,White,No college degree,WV,17
45-65,Male,White,College graduate,WV,15
65+,Female,White,College graduate,WV,14
65+,Male,White,College graduate,WV,17
45-65,Male,White,No college degree,WV,17
45-65,Female,White,No college degree,WV,16
30-44,Female,White,No college degree,WV,10
30-44,Male,White,No college degree,WV,11
30-44,Male,White,No college degree,WV,21
30-44,Female,White,No college degree,WV,17
30-44,Male,Other,No college degree,WV,7
30-44,Female,Other,College graduate,WV,8
45-65,Male,White,College graduate,WV,9
45-65,Female,White,No college degree,WV,11
65+,Female,White,College graduate,WV,11
65+,Male,White,College graduate,WV,11
65+,Male,White,College graduate,WV,3
65+,Female,White,College graduate,WV,5
65+,Female,Black,College graduate,WV,13
65+,Female,White,College graduate,WV,18
65+,Male,White,College graduate,WV,15
18-29,Female,White,No college degree,WV,25
45-65,Male,White,College graduate,WV,18
45-65,Female,White,No college degree,WV,19
18-29,Female,White,No college degree,WV,33
30-44,Male,White,No college degree,WV,6
65+,Female,White,College graduate,WV,6
30-44,Female,White,College graduate,WV,65
30-44,Male,White,No college degree,WV,61
45-65,Male,White,No college degree,WV,13
45-65,Female,White,College graduate,WV,15
65+,Female,White,No college degree,WV,8
45-65,Male,White,College graduate,WV,9
30-44,Male,White,College graduate,WV,27
30-44,Male,Hispanic/Latino,No college degree,WV,32
45-65,Female,Hispanic/Latino,No college degree,WV,26
65+,Female,White,College graduate,WV,18
45-65,Female,White,College graduate,WV,24
30-44,Male,White,No college degree,WV,22
30-44,Female,White,No college degree,WV,20
45-65,Female,White,College graduate,WV,46
18-29,Female,White,No college degree,WV,21
18-29,Male,White,No college degree,WV,25
45-65,Male,White,College graduate,WV,14
18-29,Female,White,College graduate,WV,39
45-65,Male,White,No college degree,WV,3
45-65,Female,White,No college degree,WV,3
65+,Female,White,No college degree,WV,19
65+,Male,White,College graduate,WV,20
65+,Male,White,College graduate,WV,24
45-65,Female,White,College graduate,WV,18
30-44,Male,White,No college degree,WV,23
45-65,Female,White,College graduate,WV,26
18-29,Male,White,College graduate,WV,8
65+,Female,White,No college degree,WV,15
65+,Male,White,College graduate,WV,22
65+,Female,White,College graduate,WV,25
18-29,Male,White,No college degree,WV,38
65+,Male,White,No college degree,WV,7
65+,Male,White,College graduate,WV,11
65+,Female,White,College graduate,WV,6
65+,Female,White,College graduate,WV,16
65+,Female,White,College graduate,WV,35
45-65,Male,White,College graduate,WV,16
45-65,Female,White,College graduate,WV,15
45-65,Male,White,No college degree,WV,25
45-65,Female,White,College graduate,WV,17
45-65,Male,White,College graduate,WV,7
30-44,Female,White,No college degree,WV,20
65+,Female,Black,College graduate,WV,57
45-65,Male,Black,No college degree,WV,39
30-44,Female,Black,No college degree,WV,40
30-44,Male,White,College graduate,WV,26
45-65,Male,White,College graduate,WV,28
18-29,Female,White,College graduate,WV,14
45-65,Male,White,College graduate,WV,22
45-65,Female,White,College graduate,WV,21
18-29,Male,White,No college degree,WV,15
18-29,Female,White,College graduate,WV,13
45-65,Female,White,No college degree,WV,4
65+,Male,White,College graduate,WV,18
65+,Female,White,College graduate,WV,17
45-65,Male,White,College graduate,WV,8
45-65,Female,White,College graduate,WV,9
45-65,Female,Black,College graduate,WV,4
45-65,Male,Black,No college degree,WV,4
45-65,Male,White,No college degree,WV,21
45-65,Female,White,No college degree,WV,27
65+,Female,White,College graduate,WV,3
18-29,Male,White,College graduate,WV,14
18-29,Female,White,College graduate,WV,12
65+,Female,White,College graduate,WV,16
45-65,Male,White,College graduate,WV,48
65+,Female,White,College graduate,WV,57
30-44,Female,White,No college degree,WV,34
45-65,Male,White,No college degree,WV,34
30-44,Female,White,No college degree,WV,16
30-44,Male,White,College graduate,WV,17
30-44,Male,White,College graduate,WV,36
30-44,Female,White,College graduate,WV,38
45-65,Female,White,College graduate,WV,38
45-65,Male,White,College graduate,WV,34
18-29,Male,White,College graduate,WV,27
30-44,Female,White,No college degree,WV,11
45-65,Male,White,No college degree,WV,10
65+,Female,White,College graduate,WV,10
45-65,Male,White,No college degree,WV,18
65+,Female,White,No college degree,WV,19
65+,Male,White,College graduate,WV,11
18-29,Male,White,College graduate,WV,8
18-29,Female,White,College graduate,WV,7
18-29,Male,White,College graduate,WV,5
65+,Female,White,College graduate,WV,14
18-29,Female,White,No college degree,WV,17
30-44,Male,White,No college degree,WV,17
30-44,Female,Black,No college degree,WV,43
65+,Male,White,College graduate,WV,14
45-65,Female,White,College graduate,WV,18
65+,Female,White,College graduate,WV,21
18-29,Female,White,College graduate,WV,28
45-65,Male,White,College graduate,WV,22
65+,Female,White,College graduate,WV,20
65+,Male,White,No college degree,WV,25
45-65,Male,White,College graduate,WV,30
18-29,Female,White,College graduate,WV,25
30-44,Male,White,College graduate,WV,17
30-44,Female,White,No college degree,WV,15
18-29,Male,White,College graduate,WV,10
45-65,Male,White,College graduate,WV,23
18-29,Female,White,College graduate,WV,20
18-29,Male,White,College graduate,WV,25
18-29,Female,White,No college degree,WV,33
18-29,Male,White,No college degree,WV,29
65+,Male,White,College graduate,WV,5
45-65,Female,White,College graduate,WV,5
18-29,Male,White,College graduate,WV,13
18-29,Female,White,College graduate,WV,21
18-29,Female,White,No college degree,WV,17
30-44,Female,White,No college degree,WV,27
30-44,Male,White,College graduate,WV,29
18-29,Male,White,College graduate,WV,24
18-29,Female,White,College graduate,WV,16
45-65,Male,White,College graduate,WV,31
45-65,Female,White,No college degree,WV,31
45-65,Male,White,College graduate,WV,12
45-65,Female,White,College graduate,WV,13
18-29,Female,White,No college degree,WV,11
65+,Male,White,College graduate,WV,12
18-29,Male,White,No college degree,WV,13
45-65,Female,White,College graduate,WV,12
45-65,Male,White,College graduate,WV,32
45-65,Female,White,College graduate,WV,34
45-65,Female,White,No college degree,WV,4
30-44,Male,White,No college degree,WV,6
45-65,Male,White,No college degree,WV,14
45-65,Female,White,No college degree,WV,17
65+,Female,White,College graduate,WV,4
45-65,Female,White,No college degree,WV,31
45-65,Male,White,No college degree,WV,29
30-44,Female,White,No college degree,WV,12
30-44,Male,White,No college degree,WV,11
45-65,Female,White,No college degree,WV,14
45-65,Male,White,College graduate,WV,12
65+,Female,White,College graduate,WV,6
30-44,Female,White,College graduate,WV,10
30-44,Male,White,College graduate,WV,7
30-44,Male,White,No college degree,WV,19
30-44,Female,White,No college degree,WV,20
65+,Female,White,College graduate,WV,20
45-65,Female,White,College graduate,WV,10
30-44,Female,White,College graduate,WV,18
30-44,Male,White,College graduate,WV,21
30-44,Female,Black,No college degree,WV,10
45-65,Male,Black,No college degree,WV,8
45-65,Male,White,No college degree,WV,16
45-65,Female,White,No college degree,WV,17
65+,Male,White,No college degree,WV,19
45-65,Female,White,No college degree,WV,19
45-65,Male,White,College graduate,WV,7
30-44,Male,White,College graduate,WV,5
30-44,Male,White,College graduate,WV,7
45-65,Female,White,College graduate,WV,6
65+,Female,White,College graduate,WV,19
65+,Male,White,College graduate,WV,25
18-29,Male,White,College graduate,WV,27
65+,Female,White,College graduate,WV,22
30-44,Female,White,No college degree,WV,24
45-65,Male,White,No college degree,WV,28
18-29,Male,White,College graduate,WV,20
45-65,Female,White,College graduate,WV,30
65+,Male,White,College graduate,WV,24
45-65,Male,White,College graduate,WV,17
65+,Female,White,No college degree,WV,19
65+,Male,White,No college degree,WV,20
45-65,Male,White,No college degree,WV,11
30-44,Female,White,College graduate,WV,20
30-44,Male,White,College graduate,WV,15
18-29,Female,White,No college degree,WV,16
30-44,Male,White,College graduate,WV,37
30-44,Female,White,College graduate,WV,26
18-29,Male,White,College graduate,WV,76
45-65,Female,White,College graduate,WV,10
30-44,Male,White,No college degree,WV,14
45-65,Female,White,No college degree,WV,12
18-29,Male,White,College graduate,WV,18
45-65,Male,White,College graduate,WV,25
45-65,Female,White,College graduate,WV,27
45-65,Male,White,No college degree,WV,19
45-65,Female,White,No college degree,WV,18
65+,Male,White,College graduate,WV,16
65+,Female,White,College graduate,WV,16
30-44,Male,White,College graduate,WV,33
30-44,Female,White,College graduate,WV,34
65+,Male,White,No college degree,WV,12
65+,Female,White,No college degree,WV,13
18-29,Female,Hispanic/Latino,No college degree,WV,39
30-44,Female,White,College graduate,WV,23
45-65,Female,White,No college degree,WV,34
30-44,Female,White,College graduate,WV,3
30-44,Male,White,No college degree,WV,57
18-29,Female,White,College graduate,WV,69
45-65,Female,White,College graduate,WV,61
65+,Male,White,College graduate,WV,60
65+,Female,White,No college degree,WV,22
45-65,Male,White,College graduate,WV,49
45-65,Female,White,College graduate,WV,41
65+,Male,White,No college degree,WV,14
45-65,Female,White,No college degree,WV,15
18-29,Male,White,No college degree,WV,49
18-29,Female,White,College graduate,WV,37
45-65,Female,White,No college degree,WV,13
18-29,Female,White,College graduate,WV,12
65+,Female,White,College graduate,WV,13
30-44,Male,White,College graduate,WV,57
65+,Male,White,College graduate,WV,5
65+,Female,White,College graduate,WV,3
18-29,Male,White,No college degree,WV,4
65+,Male,White,College graduate,WV,22
65+,Female,White,College graduate,WV,19
30-44,Female,Other,College graduate,WV,5
30-44,Male,White,College graduate,WV,38
18-29,Male,White,No college degree,WV,35
18-29,Female,White,No college degree,WV,26
65+,Female,White,No college degree,WV,8
65+,Female,White,College graduate,WV,3
30-44,Male,White,No college degree,WV,2
18-29,Male,White,College graduate,WV,3
18-29,Female,White,No college degree,WV,1
30-44,Female,White,College graduate,WV,35
30-44,Male,White,College graduate,WV,6
30-44,Female,White,College graduate,WV,6
65+,Male,White,No college degree,WV,21
65+,Male,White,No college degree,WV,15
65+,Female,White,College graduate,WV,19
30-44,Female,White,No college degree,WV,21
45-65,Female,White,No college degree,WV,69
45-65,Male,White,College graduate,WV,23
65+,Female,White,College graduate,WV,19
45-65,Female,White,No college degree,WV,6
45-65,Male,White,No college degree,WV,6
30-44,Male,White,College graduate,WV,17
30-44,Female,White,No college degree,WV,18
45-65,Male,White,No college degree,WV,16
45-65,Female,Asian,No college degree,WV,20
45-65,Male,White,College graduate,WV,54
45-65,Female,White,College graduate,WV,57
65+,Male,White,College graduate,WV,25
45-65,Male,White,No college degree,WV,12
45-65,Female,White,No college degree,WV,12
18-29,Male,White,College graduate,WV,23
18-29,Female,White,College graduate,WV,23
45-65,Female,White,College graduate,WV,19
30-44,Male,White,College graduate,WV,22
65+,Male,White,College graduate,WV,7
65+,Female,White,College graduate,WV,7
45-65,Male,White,No college degree,WV,16
30-44,Female,White,College graduate,WV,74
30-44,Male,White,College graduate,WV,72
18-29,Female,Hispanic/Latino,No college degree,WV,34
18-29,Male,White,College graduate,WV,38
45-65,Female,White,No college degree,WV,20
65+,Male,White,No college degree,WV,14
45-65,Female,White,College graduate,WV,12
65+,Male,White,College graduate,WV,14
45-65,Male,White,College graduate,WV,16
18-29,Female,White,College graduate,WV,25
18-29,Male,White,College graduate,WV,23
45-65,Female,White,College graduate,WV,16
18-29,Female,White,No college degree,WV,19
18-29,Female,White,College graduate,WV,24
65+,Male,White,No college degree,WV,11
45-65,Female,White,College graduate,WV,14
65+,Male,White,College graduate,WV,13
65+,Female,White,College graduate,WV,13
45-65,Female,Hispanic/Latino,College graduate,WV,10
18-29,Female,Hispanic/Latino,No college degree,WV,13
30-44,Female,White,No college degree,WV,28
30-44,Male,White,No college degree,WV,17
30-44,Female,White,No college degree,WV,20
30-44,Male,Black,No college degree,WV,23
30-44,Female,White,No college degree,WV,29
65+,Male,White,College graduate,WV,17
45-65,Male,White,College graduate,WV,22
45-65,Female,White,College graduate,WV,20
45-65,Male,White,College graduate,WV,6
45-65,Female,White,College graduate,WV,8
30-44,Female,White,No college degree,WV,10
18-29,Female,White,No college degree,WV,9
45-65,Male,White,No college degree,WV,4
45-65,Female,White,No college degree,WV,4
18-29,Male,White,No college degree,WV,5
65+,Female,White,College graduate,WV,13
45-65,Female,White,College graduate,WV,14
30-44,Male,White,No college degree,WV,9
45-65,Female,White,No college degree,WV,17
45-65,Male,White,No college degree,WV,12
65+,Male,White,No college degree,WV,6
45-65,Female,White,College graduate,WV,5
65+,Male,Hispanic/Latino,College graduate,WV,4
18-29,Male,White,College graduate,WV,16
45-65,Male,White,College graduate,WV,15
45-65,Female,White,College graduate,WV,17
18-29,Female,White,No college degree,WV,19
45-65,Male,White,College graduate,WV,3
45-65,Female,White,College graduate,WV,4
65+,Male,White,No college degree,WV,27
65+,Female,White,No college degree,WV,24
45-65,Female,White,No college degree,WV,19
45-65,Male,White,No college degree,WV,25
18-29,Female,White,College graduate,WV,17
65+,Female,White,College graduate,WV,10
30-44,Female,White,College graduate,WV,16
18-29,Female,White,College graduate,WV,19
30-44,Female,White,No college degree,WV,12
30-44,Male,White,College graduate,WV,11
30-44,Female,White,No college degree,WV,6
45-65,Male,White,College graduate,WV,8
65+,Female,White,College graduate,WV,53
65+,Female,White,No college degree,WV,3
45-65,Male,White,College graduate,WV,13
45-65,Female,White,College graduate,WV,27
18-29,Male,White,College graduate,WV,33
45-65,Male,White,No college degree,WV,12
45-65,Female,White,College graduate,WV,14
30-44,Female,White,No college degree,WV,13
45-65,Male,Hispanic/Latino,No college degree,WV,11
45-65,Female,White,No college degree,WV,23
65+,Female,White,College graduate,WV,28
30-44,Female,White,College graduate,WV,20
30-44,Male,White,College graduate,WV,23
30-44,Female,White,College graduate,WV,10
45-65,Male,White,College graduate,WV,15
45-65,Female,White,College graduate,WV,13
65+,Female,White,College graduate,WV,19
45-65,Male,White,College graduate,WV,34
30-44,Female,White,College graduate,WV,30
45-65,Male,White,College graduate,WV,13
45-65,Female,White,College graduate,WV,12
45-65,Male,White,No college degree,WV,16
45-65,Female,White,No college degree,WV,17
45-65,Female,White,College graduate,WV,35
45-65,Female,White,No college degree,WV,27
65+,Female,White,College graduate,WV,6
45-65,Female,White,No college degree,WV,8
18-29,Male,White,No college degree,WV,6
18-29,Female,White,No college degree,WV,8
30-44,Male,White,No college degree,WV,8
30-44,Female,White,No college degree,WV,7
18-29,Female,Hispanic/Latino,No college degree,WV,4
45-65,Male,White,College graduate,WV,18
45-65,Male,White,College graduate,WV,5
45-65,Female,White,College graduate,WV,5
45-65,Male,White,College graduate,WV,17
45-65,Female,White,College graduate,WV,32
30-44,Female,White,No college degree,WV,45
30-44,Female,White,No college degree,WV,17
30-44,Male,White,College graduate,WV,15
65+,Female,White,College graduate,WV,13
65+,Female,White,No college degree,WV,19
45-65,Female,White,No college degree,WV,26
18-29,Female,White,No college degree,WV,20
45-65,Male,White,College graduate,WV,12
45-65,Female,White,College graduate,WV,12
18-29,Male,White,No college degree,WV,16
45-65,Female,White,College graduate,WV,14
45-65,Male,White,College graduate,WV,14
30-44,Female,White,College graduate,WV,17
18-29,Male,White,College graduate,WV,21
65+,Male,White,No college degree,WV,14
30-44,Male,Other,No college degree,WV,13
65+,Male,White,No college degree,WV,19
65+,Female,White,College graduate,WV,19
65+,Male,White,College graduate,WV,18
65+,Female,White,College graduate,WV,16
30-44,Male,White,College graduate,WV,8
30-44,Female,White,No college degree,WV,7
18-29,Female,White,No college degree,WV,16
30-44,Male,White,No college degree,WV,19
65+,Male,White,College graduate,WV,30
30-44,Female,White,College graduate,WV,24
45-65,Male,White,College graduate,WV,25
45-65,Female,White,College graduate,WV,19
65+,Female,White,College graduate,WV,15
45-65,Male,White,College graduate,WV,9
30-44,Male,White,No college degree,WV,16
30-44,Female,White,College graduate,WV,10
18-29,Male,White,College graduate,WV,21
30-44,Male,White,No college degree,WV,14
30-44,Female,White,No college degree,WV,14
18-29,Male,White,No college degree,WV,17
65+,Female,White,College graduate,WV,20
65+,Female,White,College graduate,WV,16
45-65,Male,White,College graduate,WV,16
45-65,Female,White,No college degree,WV,18
18-29,Female,White,College graduate,WV,25
45-65,Male,White,No college degree,WV,19
45-65,Female,White,College graduate,WV,20
30-44,Male,Hispanic/Latino,No college degree,WV,47
18-29,Female,White,No college degree,WV,19
65+,Male,White,College graduate,WV,15
65+,Female,White,College graduate,WV,14
65+,Female,White,No college degree,WV,11
65+,Male,White,College graduate,WV,9
45-65,Male,White,College graduate,WV,10
45-65,Female,White,No college degree,WV,13
30-44,Male,White,No college degree,WV,13
30-44,Female,White,No college degree,WV,15
65+,Female,White,College graduate,WV,10
65+,Male,White,College graduate,WV,12
30-44,Male,White,No college degree,WV,14
65+,Male,White,College graduate,WV,11
45-65,Male,White,No college degree,WV,19
45-65,Female,White,College graduate,WV,17
18-29,Female,White,College graduate,WV,25
65+,Female,White,College graduate,WV,25
18-29,Male,White,No college degree,WV,22
45-65,Male,White,College graduate,WV,17
45-65,Female,White,No college degree,WV,17
30-44,Male,White,No college degree,WV,23
30-44,Female,White,No college degree,WV,21
45-65,Female,White,No college degree,WV,13
45-65,Male,White,No college degree,WV,16
18-29,Male,White,College graduate,WV,20
65+,Female,White,College graduate,WV,3
65+,Female,White,College graduate,WV,8
45-65,Female,White,No college degree,WV,12
45-65,Male,White,College graduate,WV,26
45-65,Female,White,College graduate,WV,32
45-65,Female,White,College graduate,WV,26
30-44,Male,White,College graduate,WV,32
18-29,Female,White,College graduate,WV,8
18-29,Male,White,College graduate,WV,8
45-65,Female,White,College graduate,WV,22
45-65,Male,White,College graduate,WV,22
45-65,Female,White,No college degree,WV,4
45-65,Male,White,No college degree,WV,4
45-65,Male,White,No college degree,WV,26
45-65,Female,White,No college degree,WV,25
45-65,Female,White,College graduate,WV,8
30-44,Male,White,College graduate,WV,4
30-44,Female,White,College graduate,WV,5
18-29,Female,White,No college degree,WV,4
45-65,Female,White,College graduate,WV,14
